Gain	Loss
ADH2	AAD14
AGP1	AAD15
AQY1	AAD15
ARR1	AIF1
ARR2	ARS
ARR3	ARS111
ARS1004	ARS112
ARS102	ARS201
ARS1003	ARS300
ARS103	ARS301
ARS1319	ARS403
ARS1335	ARS502
ARS1631	ARS736
ARS306	ARS824
ARS902	ASP3-1
ARS904	ASP3-2
BSC1	ASP3-3
BUD5	ASP3-4
DDR8	BDS1
DSF1	COS1
ERR3	COS10
FDH1	COS12
FIG2	COS3
FLO1	COS4
FLO9	COS6
FRM2	CSS3
FUS1	CUP1-1
HBN1	CUP1-2
HBN1	DDI2
HKR1	DDI3
HPA2	DSF1
HPF1	ENA1
HPF1	ENA2
HXT11	ENA5
HXT13	ERR1
HXT4	ERR2
HXT8	FDH2
HXTp	FEX2
IMA2	FLO1
IMA2	FLO1
IMA3	FLO10
IMA4m	FLO11
IMA5	FLO5
KCC4	FLO5
MATALHPA2	FLO9
MATALPHA	GEX1
MSS11	GEX2
NUM1	HML
NUM1	HMLAPHA2
NUP170	HSP32
OPT2	HSP33
PAU1	HXT15
PAU14	HXT17
PAU19	HXT6
PAU4	HXT7
PAU8	IMA2
REE1	IMD2
RNQ1	MAL11
RRT15	MAL12
SED1	MAL31
SEO1	MAL32
SGE1	MAL33
SNO4	MAN2
SPA2	MPH2
SSB2	MST27
SSB2	NFT1
TEL01L	NUM1
TEL10L.	PAU10
TEL12R	PAU11
TEL12R	PAU12
TEL12R	PAU16
TEL13R	PAU18
TIF1	PAU20
TPO2	PAU22
VTH1	PAU24
VTH2	PAU6
YAL066W	PAU9
YAL067C	PHO11
YAL067W-A	PHO12
YAL069W	PRM7
YAL069W-A	PRM8
YBL005W-A	RDN5-3
YBL005W-B	RSC30
YBL005W-B	RUF5-1
YBL005W-B	RUF5-2
YBL005W-B	SNO2
YBLWdelta9	SNO3
YBLWTy1-1	SNZ2
YBLWTy1-1	SNZ3
YBLWTy1-1	SOR2
YBLWTy1-1	SSB1
YBR012W-B	SSB1
YBRWTy1-2	SSB2
YCLWTy2-1	TDA8
YDRCTy1-2	TEL02L
YDRCTy1-2	TEL03L
YDRCTy1-2	TEL04R
YGR109W-B	TEL05L
YGRCTy1-3	TEL05R
YGRWdelta11	TEL07L
YGRWTy1-1	TEL07R
YGRWTy3-1	TEL08R
YGRWTy3-1	TEL11L
YHRCdelta10	TEL12L
YILCtau1	TEL14L
YILWTy3-1	TEL14R
YILWTy3-1	TEL16L
YKRCdelta12	THI12
YLR162W	THI13
YLRWTy2-1	THI22
YLRWTy2-1	THI5
YMR045C	TPO3
YMR046C	VBA3
YMR317W	VBA5
YMRCdelta8	YAL063C-A
YMRCTy1-3	YAL064W
YMRCTy1-3	YAL064W-B
YMRCTy1-3	YAL065C
YMRCTy1-3	YALWdelta1
YMRCTy1-3	YAR009C
YMRCTy1-3	YAR009C
YMRCTy1-3	YAR010C
YMRCTy1-3	YAR047C
YMRWtau2	YAR053W
YNL018C	YAR060C
YNLWsigma2	YAR061W
YNLWtau2	YAR064W
YOL155W-A	YAR066W
YOR389W	YAR068W
YORWTy1-2	YAR069C
YORWTy1-2	YAR070C
YORWTy1-2	YAR071W
YPL060C-A.	YARCdelta4
YPLCtau2	YARCdelta5
YPR195C	YARCTy1-1
YPR196W	YBL100W-A
YPRWtau4	YBL100W-B
	YBL107W-A
	YBL108W
	YBL109W
	YBLWdelta1
	YBLWdelta2
	YBLWdelta4
	YBLWdelta5
	YBLWTy2-1
	YBR012W-A
	YBR012W-B
	YBR012W-B
	YBR012W-B
	YBR298C-A
	YBR300C
	YBRCdelta19
	YBRWdelta18
	YBRWTy1-2
	YBRWTy1-2
	YCL019W
	YCL068C
	YCL074W
	YCLWTy2-1
	YCLWTy5-1
	YDLWtau1
	YDR034C-A
	YDR034C-C
	YDR098C-B
	YDR170W-A
	YDR210C-C
	YDR210C-D
	YDR210W-B
	YDR261C-D
	YDR261W-B
	YDR316W-B
	YDR365W-B
	YDRCsigma3
	YDRCTy1-1
	YDRCTy1-2
	YDRCTy1-2
	YDRCTy1-3
	YDRCTy2-1
	YDRCTy2-1
	YDRCTy2-1
	YDRWdelta2
	YDRWdelta20
	YDRWdelta23
	YEL075C
	YEL076C-A
	YEL077C
	YER138C
	YER159C-A
	YER160C
	YER188C-A
	YERCdelta19
	YERCdelta20
	YERCTy1-1
	YERCTy1-2
	YERWdelta21
	YFLWdelta3
	YFLWTy2-1
	YGL262W.
	YGLWdelta8
	YGLWomega1
	YGR027W-A
	YGR038C-A
	YGR038C-B
	YGR161C-C
	YGRCTy1-2
	YGRCTy1-3
	YGRCTy1-3
	YGRCTy2-1
	YGRWdelta13
	YGRWTy1-1
	YHL008C
	YHL009W-B
	YHLWTy4-1
	YHR054C
	YHR212W-A
	YHR212W-B
	YHR214C-B
	YHR218W
	YHRCdelta14
	YHRCTy1-1
	YIL082W-A
	YJL114W
	YJLWTy4-1
	YJLWTy4-1
	YJRWTy1-1
	YJRWTy1-2
	YKLWdelta7
	YKR104W
	YLR035C-A
	YLR157C-A
	YLRCTy2-2
	YLRWTy1-2
	YLRWTy1-3
	YLRWTy2-1
	YML039W
	YMLWTy1-1
	YMR050C
	YMR051C
	YMRCtau3
	YMRCTy1-3
	YMRCTy1-3
	YMRWdelta19
	YNCN0008C
	YNL033W
	YNL034W
	YNL034W
	YNLCTy1-1
	YNLCTy1-1
	YNLCTy2-1
	YNLWTy1-2
	YNLWTy1-2
	YNRWsigma4
	YOL103W-A
	YOL103W-B
	YOLCdelta1
	YOLCdelta2
	YOLWtau1
	YOLWTy1-1
	YOLWTy1-1
	YOR142W-A
	YOR142W-B
	YOR192C-A
	YOR192C-B
	YOR343W-B
	YORCdelta25
	YORCTy2-1
	YORWdelta17
	YORWTy1-2
	YORWTy2-2
	YORWTy2-2
	YPL060C-A
	YPL257W-B
	YPL276W
	YPL277C
	YPL278C
	YPLCtau2
	YPLWdelta4
	YPLWdelta5
	YPR137C-A
	YPR137C-B
	YPR158C-C
	YPRCdelta22
	YPRCTy1-2
	YPRCTy1-3
	YPRCTy1-4
	YPRWdelta16
	YPRWdelta21
	YRCdelta3
